Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (13) statement -> . function_call
    (14) statement -> . for
    (41) typedef -> . TYPEDEF ID AS ns_ref MATCHING REGEX
    (42) typedef -> . TYPEDEF ID AS ns_ref MATCHING condition
    (43) typedef -> . TYPEDEF CID AS constructor
    (44) index -> . INDEX class_ref ( id_list )
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID
    (17) assign -> . var_ref = operand
    (61) constructor -> . class_ref ( param_list )
    (62) function_call -> . ns_ref ( operand_list )
    (18) for -> . FOR ID IN operand implementation
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref

    MLS             shift and go to state 4
    ENTITY          shift and go to state 8
    IMPLEMENT       shift and go to state 6
    IMPLEMENTATION  shift and go to state 15
    TYPEDEF         shift and go to state 23
    INDEX           shift and go to state 13
    CID             shift and go to state 26
    FOR             shift and go to state 19
    ID              shift and go to state 5

    implement_def                  shift and go to state 9
    main                           shift and go to state 12
    ns_ref                         shift and go to state 21
    entity_def                     shift and go to state 3
    implementation_def             shift and go to state 1
    class_ref                      shift and go to state 14
    function_call                  shift and go to state 17
    assign                         shift and go to state 2
    index                          shift and go to state 24
    statement                      shift and go to state 16
    top_stmt                       shift and go to state 18
    typedef                        shift and go to state 20
    for                            shift and go to state 22
    mls                            shift and go to state 10
    constructor                    shift and go to state 7
    var_ref                        shift and go to state 11
    relation                       shift and go to state 25

state 1

    (6) top_stmt -> implementation_def .

    MLS             reduce using rule 6 (top_stmt -> implementation_def .)
    ENTITY          reduce using rule 6 (top_stmt -> implementation_def .)
    IMPLEMENT       reduce using rule 6 (top_stmt -> implementation_def .)
    IMPLEMENTATION  reduce using rule 6 (top_stmt -> implementation_def .)
    TYPEDEF         reduce using rule 6 (top_stmt -> implementation_def .)
    INDEX           reduce using rule 6 (top_stmt -> implementation_def .)
    CID             reduce using rule 6 (top_stmt -> implementation_def .)
    FOR             reduce using rule 6 (top_stmt -> implementation_def .)
    ID              reduce using rule 6 (top_stmt -> implementation_def .)
    $end            reduce using rule 6 (top_stmt -> implementation_def .)


state 2

    (11) statement -> assign .

    FOR             reduce using rule 11 (statement -> assign .)
    CID             reduce using rule 11 (statement -> assign .)
    ID              reduce using rule 11 (statement -> assign .)
    END             reduce using rule 11 (statement -> assign .)
    MLS             reduce using rule 11 (statement -> assign .)
    ENTITY          reduce using rule 11 (statement -> assign .)
    IMPLEMENT       reduce using rule 11 (statement -> assign .)
    IMPLEMENTATION  reduce using rule 11 (statement -> assign .)
    TYPEDEF         reduce using rule 11 (statement -> assign .)
    INDEX           reduce using rule 11 (statement -> assign .)
    $end            reduce using rule 11 (statement -> assign .)


state 3

    (4) top_stmt -> entity_def .

    MLS             reduce using rule 4 (top_stmt -> entity_def .)
    ENTITY          reduce using rule 4 (top_stmt -> entity_def .)
    IMPLEMENT       reduce using rule 4 (top_stmt -> entity_def .)
    IMPLEMENTATION  reduce using rule 4 (top_stmt -> entity_def .)
    TYPEDEF         reduce using rule 4 (top_stmt -> entity_def .)
    INDEX           reduce using rule 4 (top_stmt -> entity_def .)
    CID             reduce using rule 4 (top_stmt -> entity_def .)
    FOR             reduce using rule 4 (top_stmt -> entity_def .)
    ID              reduce using rule 4 (top_stmt -> entity_def .)
    $end            reduce using rule 4 (top_stmt -> entity_def .)


state 4

    (88) mls -> MLS .
    (89) mls -> MLS . mls
    (88) mls -> . MLS
    (89) mls -> . MLS mls

  ! shift/reduce conflict for MLS resolved as shift
    CMP_OP          reduce using rule 88 (mls -> MLS .)
    IN              reduce using rule 88 (mls -> MLS .)
    ENTITY          reduce using rule 88 (mls -> MLS .)
    IMPLEMENT       reduce using rule 88 (mls -> MLS .)
    IMPLEMENTATION  reduce using rule 88 (mls -> MLS .)
    TYPEDEF         reduce using rule 88 (mls -> MLS .)
    INDEX           reduce using rule 88 (mls -> MLS .)
    CID             reduce using rule 88 (mls -> MLS .)
    FOR             reduce using rule 88 (mls -> MLS .)
    ID              reduce using rule 88 (mls -> MLS .)
    $end            reduce using rule 88 (mls -> MLS .)
    END             reduce using rule 88 (mls -> MLS .)
    ,               reduce using rule 88 (mls -> MLS .)
    )               reduce using rule 88 (mls -> MLS .)
    ]               reduce using rule 88 (mls -> MLS .)
    :               reduce using rule 88 (mls -> MLS .)
    AND             reduce using rule 88 (mls -> MLS .)
    OR              reduce using rule 88 (mls -> MLS .)
    MLS             shift and go to state 4

  ! MLS             [ reduce using rule 88 (mls -> MLS .) ]

    mls                            shift and go to state 27

state 5

    (85) ns_ref -> ID .

    ID              reduce using rule 85 (ns_ref -> ID .)
    SEP             reduce using rule 85 (ns_ref -> ID .)
    (               reduce using rule 85 (ns_ref -> ID .)
    .               reduce using rule 85 (ns_ref -> ID .)
    CMP_OP          reduce using rule 85 (ns_ref -> ID .)
    IN              reduce using rule 85 (ns_ref -> ID .)
    =               reduce using rule 85 (ns_ref -> ID .)
    MLS             reduce using rule 85 (ns_ref -> ID .)
    ENTITY          reduce using rule 85 (ns_ref -> ID .)
    IMPLEMENT       reduce using rule 85 (ns_ref -> ID .)
    IMPLEMENTATION  reduce using rule 85 (ns_ref -> ID .)
    TYPEDEF         reduce using rule 85 (ns_ref -> ID .)
    INDEX           reduce using rule 85 (ns_ref -> ID .)
    CID             reduce using rule 85 (ns_ref -> ID .)
    FOR             reduce using rule 85 (ns_ref -> ID .)
    $end            reduce using rule 85 (ns_ref -> ID .)
    END             reduce using rule 85 (ns_ref -> ID .)
    ,               reduce using rule 85 (ns_ref -> ID .)
    )               reduce using rule 85 (ns_ref -> ID .)
    AND             reduce using rule 85 (ns_ref -> ID .)
    OR              reduce using rule 85 (ns_ref -> ID .)
    :               reduce using rule 85 (ns_ref -> ID .)
    ]               reduce using rule 85 (ns_ref -> ID .)
    WHEN            reduce using rule 85 (ns_ref -> ID .)
    MATCHING        reduce using rule 85 (ns_ref -> ID .)


state 6

    (29) implement_def -> IMPLEMENT . class_ref USING ns_list
    (30) implement_def -> IMPLEMENT . class_ref USING ns_list WHEN condition
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    CID             shift and go to state 26
    ID              shift and go to state 5

    class_ref                      shift and go to state 28
    ns_ref                         shift and go to state 29

state 7

    (12) statement -> constructor .

    FOR             reduce using rule 12 (statement -> constructor .)
    CID             reduce using rule 12 (statement -> constructor .)
    ID              reduce using rule 12 (statement -> constructor .)
    END             reduce using rule 12 (statement -> constructor .)
    MLS             reduce using rule 12 (statement -> constructor .)
    ENTITY          reduce using rule 12 (statement -> constructor .)
    IMPLEMENT       reduce using rule 12 (statement -> constructor .)
    IMPLEMENTATION  reduce using rule 12 (statement -> constructor .)
    TYPEDEF         reduce using rule 12 (statement -> constructor .)
    INDEX           reduce using rule 12 (statement -> constructor .)
    $end            reduce using rule 12 (statement -> constructor .)


state 8

    (19) entity_def -> ENTITY . CID : entity_body_outer
    (20) entity_def -> ENTITY . CID EXTENDS class_ref_list : entity_body_outer

    CID             shift and go to state 30


state 9

    (5) top_stmt -> implement_def .

    MLS             reduce using rule 5 (top_stmt -> implement_def .)
    ENTITY          reduce using rule 5 (top_stmt -> implement_def .)
    IMPLEMENT       reduce using rule 5 (top_stmt -> implement_def .)
    IMPLEMENTATION  reduce using rule 5 (top_stmt -> implement_def .)
    TYPEDEF         reduce using rule 5 (top_stmt -> implement_def .)
    INDEX           reduce using rule 5 (top_stmt -> implement_def .)
    CID             reduce using rule 5 (top_stmt -> implement_def .)
    FOR             reduce using rule 5 (top_stmt -> implement_def .)
    ID              reduce using rule 5 (top_stmt -> implement_def .)
    $end            reduce using rule 5 (top_stmt -> implement_def .)


state 10

    (3) top_stmt -> mls .

    MLS             reduce using rule 3 (top_stmt -> mls .)
    ENTITY          reduce using rule 3 (top_stmt -> mls .)
    IMPLEMENT       reduce using rule 3 (top_stmt -> mls .)
    IMPLEMENTATION  reduce using rule 3 (top_stmt -> mls .)
    TYPEDEF         reduce using rule 3 (top_stmt -> mls .)
    INDEX           reduce using rule 3 (top_stmt -> mls .)
    CID             reduce using rule 3 (top_stmt -> mls .)
    FOR             reduce using rule 3 (top_stmt -> mls .)
    ID              reduce using rule 3 (top_stmt -> mls .)
    $end            reduce using rule 3 (top_stmt -> mls .)


state 11

    (17) assign -> var_ref . = operand
    (78) var_ref -> var_ref . . ID

    =               shift and go to state 32
    .               shift and go to state 31


state 12

    (0) S' -> main .



state 13

    (44) index -> INDEX . class_ref ( id_list )
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    CID             shift and go to state 26
    ID              shift and go to state 5

    class_ref                      shift and go to state 33
    ns_ref                         shift and go to state 29

state 14

    (36) relation -> class_ref . ID multi REL multi class_ref ID
    (61) constructor -> class_ref . ( param_list )

    ID              shift and go to state 35
    (               shift and go to state 34


state 15

    (31) implementation_def -> IMPLEMENTATION . ID FOR class_ref implementation
    (32) implementation_def -> IMPLEMENTATION . ID implementation

    ID              shift and go to state 36


state 16

    (8) top_stmt -> statement .

    MLS             reduce using rule 8 (top_stmt -> statement .)
    ENTITY          reduce using rule 8 (top_stmt -> statement .)
    IMPLEMENT       reduce using rule 8 (top_stmt -> statement .)
    IMPLEMENTATION  reduce using rule 8 (top_stmt -> statement .)
    TYPEDEF         reduce using rule 8 (top_stmt -> statement .)
    INDEX           reduce using rule 8 (top_stmt -> statement .)
    CID             reduce using rule 8 (top_stmt -> statement .)
    FOR             reduce using rule 8 (top_stmt -> statement .)
    ID              reduce using rule 8 (top_stmt -> statement .)
    $end            reduce using rule 8 (top_stmt -> statement .)


state 17

    (13) statement -> function_call .

    FOR             reduce using rule 13 (statement -> function_call .)
    CID             reduce using rule 13 (statement -> function_call .)
    ID              reduce using rule 13 (statement -> function_call .)
    END             reduce using rule 13 (statement -> function_call .)
    MLS             reduce using rule 13 (statement -> function_call .)
    ENTITY          reduce using rule 13 (statement -> function_call .)
    IMPLEMENT       reduce using rule 13 (statement -> function_call .)
    IMPLEMENTATION  reduce using rule 13 (statement -> function_call .)
    TYPEDEF         reduce using rule 13 (statement -> function_call .)
    INDEX           reduce using rule 13 (statement -> function_call .)
    $end            reduce using rule 13 (statement -> function_call .)


state 18

    (1) main -> top_stmt . main
    (2) main -> top_stmt .
    (1) main -> . top_stmt main
    (2) main -> . top_stmt
    (3) top_stmt -> . mls
    (4) top_stmt -> . entity_def
    (5) top_stmt -> . implement_def
    (6) top_stmt -> . implementation_def
    (7) top_stmt -> . relation
    (8) top_stmt -> . statement
    (9) top_stmt -> . typedef
    (10) top_stmt -> . index
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (19) entity_def -> . ENTITY CID : entity_body_outer
    (20) entity_def -> . ENTITY CID EXTENDS class_ref_list : entity_body_outer
    (29) implement_def -> . IMPLEMENT class_ref USING ns_list
    (30) implement_def -> . IMPLEMENT class_ref USING ns_list WHEN condition
    (31) implementation_def -> . IMPLEMENTATION ID FOR class_ref implementation
    (32) implementation_def -> . IMPLEMENTATION ID implementation
    (36) relation -> . class_ref ID multi REL multi class_ref ID
    (11) statement -> . assign
    (12) statement -> . constructor
    (13) statement -> . function_call
    (14) statement -> . for
    (41) typedef -> . TYPEDEF ID AS ns_ref MATCHING REGEX
    (42) typedef -> . TYPEDEF ID AS ns_ref MATCHING condition
    (43) typedef -> . TYPEDEF CID AS constructor
    (44) index -> . INDEX class_ref ( id_list )
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID
    (17) assign -> . var_ref = operand
    (61) constructor -> . class_ref ( param_list )
    (62) function_call -> . ns_ref ( operand_list )
    (18) for -> . FOR ID IN operand implementation
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref

    $end            reduce using rule 2 (main -> top_stmt .)
    MLS             shift and go to state 4
    ENTITY          shift and go to state 8
    IMPLEMENT       shift and go to state 6
    IMPLEMENTATION  shift and go to state 15
    TYPEDEF         shift and go to state 23
    INDEX           shift and go to state 13
    CID             shift and go to state 26
    FOR             shift and go to state 19
    ID              shift and go to state 5

    implement_def                  shift and go to state 9
    main                           shift and go to state 37
    ns_ref                         shift and go to state 21
    entity_def                     shift and go to state 3
    implementation_def             shift and go to state 1
    class_ref                      shift and go to state 14
    function_call                  shift and go to state 17
    assign                         shift and go to state 2
    index                          shift and go to state 24
    statement                      shift and go to state 16
    top_stmt                       shift and go to state 18
    typedef                        shift and go to state 20
    for                            shift and go to state 22
    mls                            shift and go to state 10
    constructor                    shift and go to state 7
    var_ref                        shift and go to state 11
    relation                       shift and go to state 25

state 19

    (18) for -> FOR . ID IN operand implementation

    ID              shift and go to state 38


state 20

    (9) top_stmt -> typedef .

    MLS             reduce using rule 9 (top_stmt -> typedef .)
    ENTITY          reduce using rule 9 (top_stmt -> typedef .)
    IMPLEMENT       reduce using rule 9 (top_stmt -> typedef .)
    IMPLEMENTATION  reduce using rule 9 (top_stmt -> typedef .)
    TYPEDEF         reduce using rule 9 (top_stmt -> typedef .)
    INDEX           reduce using rule 9 (top_stmt -> typedef .)
    CID             reduce using rule 9 (top_stmt -> typedef .)
    FOR             reduce using rule 9 (top_stmt -> typedef .)
    ID              reduce using rule 9 (top_stmt -> typedef .)
    $end            reduce using rule 9 (top_stmt -> typedef .)


state 21

    (81) class_ref -> ns_ref . SEP CID
    (62) function_call -> ns_ref . ( operand_list )
    (84) ns_ref -> ns_ref . SEP ID
    (79) var_ref -> ns_ref .

    SEP             shift and go to state 40
    (               shift and go to state 39
    =               reduce using rule 79 (var_ref -> ns_ref .)
    .               reduce using rule 79 (var_ref -> ns_ref .)


state 22

    (14) statement -> for .

    FOR             reduce using rule 14 (statement -> for .)
    CID             reduce using rule 14 (statement -> for .)
    ID              reduce using rule 14 (statement -> for .)
    END             reduce using rule 14 (statement -> for .)
    MLS             reduce using rule 14 (statement -> for .)
    ENTITY          reduce using rule 14 (statement -> for .)
    IMPLEMENT       reduce using rule 14 (statement -> for .)
    IMPLEMENTATION  reduce using rule 14 (statement -> for .)
    TYPEDEF         reduce using rule 14 (statement -> for .)
    INDEX           reduce using rule 14 (statement -> for .)
    $end            reduce using rule 14 (statement -> for .)


state 23

    (41) typedef -> TYPEDEF . ID AS ns_ref MATCHING REGEX
    (42) typedef -> TYPEDEF . ID AS ns_ref MATCHING condition
    (43) typedef -> TYPEDEF . CID AS constructor

    ID              shift and go to state 42
    CID             shift and go to state 41


state 24

    (10) top_stmt -> index .

    MLS             reduce using rule 10 (top_stmt -> index .)
    ENTITY          reduce using rule 10 (top_stmt -> index .)
    IMPLEMENT       reduce using rule 10 (top_stmt -> index .)
    IMPLEMENTATION  reduce using rule 10 (top_stmt -> index .)
    TYPEDEF         reduce using rule 10 (top_stmt -> index .)
    INDEX           reduce using rule 10 (top_stmt -> index .)
    CID             reduce using rule 10 (top_stmt -> index .)
    FOR             reduce using rule 10 (top_stmt -> index .)
    ID              reduce using rule 10 (top_stmt -> index .)
    $end            reduce using rule 10 (top_stmt -> index .)


state 25

    (7) top_stmt -> relation .

    MLS             reduce using rule 7 (top_stmt -> relation .)
    ENTITY          reduce using rule 7 (top_stmt -> relation .)
    IMPLEMENT       reduce using rule 7 (top_stmt -> relation .)
    IMPLEMENTATION  reduce using rule 7 (top_stmt -> relation .)
    TYPEDEF         reduce using rule 7 (top_stmt -> relation .)
    INDEX           reduce using rule 7 (top_stmt -> relation .)
    CID             reduce using rule 7 (top_stmt -> relation .)
    FOR             reduce using rule 7 (top_stmt -> relation .)
    ID              reduce using rule 7 (top_stmt -> relation .)
    $end            reduce using rule 7 (top_stmt -> relation .)


state 26

    (80) class_ref -> CID .

    (               reduce using rule 80 (class_ref -> CID .)
    [               reduce using rule 80 (class_ref -> CID .)
    ,               reduce using rule 80 (class_ref -> CID .)
    :               reduce using rule 80 (class_ref -> CID .)
    ID              reduce using rule 80 (class_ref -> CID .)
    USING           reduce using rule 80 (class_ref -> CID .)


state 27

    (89) mls -> MLS mls .

    CMP_OP          reduce using rule 89 (mls -> MLS mls .)
    IN              reduce using rule 89 (mls -> MLS mls .)
    MLS             reduce using rule 89 (mls -> MLS mls .)
    ENTITY          reduce using rule 89 (mls -> MLS mls .)
    IMPLEMENT       reduce using rule 89 (mls -> MLS mls .)
    IMPLEMENTATION  reduce using rule 89 (mls -> MLS mls .)
    TYPEDEF         reduce using rule 89 (mls -> MLS mls .)
    INDEX           reduce using rule 89 (mls -> MLS mls .)
    CID             reduce using rule 89 (mls -> MLS mls .)
    FOR             reduce using rule 89 (mls -> MLS mls .)
    ID              reduce using rule 89 (mls -> MLS mls .)
    $end            reduce using rule 89 (mls -> MLS mls .)
    END             reduce using rule 89 (mls -> MLS mls .)
    ,               reduce using rule 89 (mls -> MLS mls .)
    )               reduce using rule 89 (mls -> MLS mls .)
    ]               reduce using rule 89 (mls -> MLS mls .)
    :               reduce using rule 89 (mls -> MLS mls .)
    AND             reduce using rule 89 (mls -> MLS mls .)
    OR              reduce using rule 89 (mls -> MLS mls .)


state 28

    (29) implement_def -> IMPLEMENT class_ref . USING ns_list
    (30) implement_def -> IMPLEMENT class_ref . USING ns_list WHEN condition

    USING           shift and go to state 43


state 29

    (81) class_ref -> ns_ref . SEP CID
    (84) ns_ref -> ns_ref . SEP ID

    SEP             shift and go to state 40


state 30

    (19) entity_def -> ENTITY CID . : entity_body_outer
    (20) entity_def -> ENTITY CID . EXTENDS class_ref_list : entity_body_outer

    :               shift and go to state 44
    EXTENDS         shift and go to state 45


state 31

    (78) var_ref -> var_ref . . ID

    ID              shift and go to state 46


state 32

    (17) assign -> var_ref = . operand
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (62) function_call -> . ns_ref ( operand_list )
    (61) constructor -> . class_ref ( param_list )
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (64) index_lookup -> . class_ref [ param_list ]
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID

    TRUE            shift and go to state 61
    FALSE           shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    REGEX           shift and go to state 50
    STRING          shift and go to state 56
    [               shift and go to state 63
    MLS             shift and go to state 4
    ID              shift and go to state 5
    CID             shift and go to state 26

    var_ref                        shift and go to state 48
    ns_ref                         shift and go to state 58
    index_lookup                   shift and go to state 49
    mls                            shift and go to state 57
    class_ref                      shift and go to state 51
    constructor                    shift and go to state 60
    list_def                       shift and go to state 47
    operand                        shift and go to state 62
    constant                       shift and go to state 53
    function_call                  shift and go to state 54

state 33

    (44) index -> INDEX class_ref . ( id_list )

    (               shift and go to state 64


state 34

    (61) constructor -> class_ref ( . param_list )
    (72) param_list -> . ID = operand , param_list
    (73) param_list -> . ID = operand

    ID              shift and go to state 66

    param_list                     shift and go to state 65

state 35

    (36) relation -> class_ref ID . multi REL multi class_ref ID
    (37) multi -> . [ INT ]
    (38) multi -> . [ INT : ]
    (39) multi -> . [ INT : INT ]
    (40) multi -> . [ : INT ]

    [               shift and go to state 68

    multi                          shift and go to state 67

state 36

    (31) implementation_def -> IMPLEMENTATION ID . FOR class_ref implementation
    (32) implementation_def -> IMPLEMENTATION ID . implementation
    (33) implementation -> . : mls stmt_list END
    (34) implementation -> . : stmt_list END
    (35) implementation -> . : END

    FOR             shift and go to state 69
    :               shift and go to state 71

    implementation                 shift and go to state 70

state 37

    (1) main -> top_stmt main .

    $end            reduce using rule 1 (main -> top_stmt main .)


state 38

    (18) for -> FOR ID . IN operand implementation

    IN              shift and go to state 72


state 39

    (62) function_call -> ns_ref ( . operand_list )
    (74) operand_list -> . operand , operand_list
    (75) operand_list -> . operand
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (62) function_call -> . ns_ref ( operand_list )
    (61) constructor -> . class_ref ( param_list )
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (64) index_lookup -> . class_ref [ param_list ]
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID

    TRUE            shift and go to state 61
    FALSE           shift and go to state 52
